Coordenada-X,Coordenada-Y,Dirección,Longitud,Latitud
"439235,73","4470063,37","CALLE PARQUE DE LA PALOMA, 9 28026 MADRID",-3.7158207588239685,40.379271000451105
"439884,49","4476723,65","CALLE CEA BERMUDEZ, 26 28003 MADRID",-3.708257053283696,40.439115564429116
"439319,32","4472127,86","CALLE ANTONIO LOPEZ, 1 28019 MADRID",-3.7110683133563716,40.39824381077428
"439319,32","4472127,86","CALLE ANTONIO LOPEZ, 1 28019 MADRID",-3.7110683133563716,40.39824381077428
"439884,49","4476723,65","CALLE CEA BERMUDEZ, 26 28003 MADRID",-3.708257053283696,40.439115564429116
"439642,7","4473629,39","CALLE TABERNILLAS, 2 28005 MADRID",-3.7106372993064745,40.411427160112815
"439642,7","4473629,39","CALLE TABERNILLAS, 2 28005 MADRID",-3.7106372993064745,40.411427160112815
"439027,11","4466911,16","PASEO PLATA Y CASTAÑAR, 7 28021 MADRID",-3.7170958691991935,40.35076438371904
"439027,11","4466911,16","PASEO PLATA Y CASTAÑAR, 7 28021 MADRID",-3.7170958691991935,40.35076438371904
"439027,11","4466911,16","PASEO PLATA Y CASTAÑAR, 7 28021 MADRID",-3.7170958691991935,40.35076438371904
"444343,25","4474045,26","CALLE ALCALDE GARRIDO JUARISTI, 17 28030 MADRID",-3.6548487612407725,40.414668189563315
"444343,25","4474045,26","CALLE ALCALDE GARRIDO JUARISTI, 17 28030 MADRID",-3.6548487612407725,40.414668189563315
"450214,44","4479338,63","AVENIDA LOGROÑO, 70 28042 MADRID",-3.5866347723157004,40.46294933734348
"444683,32","4481107,06","CARRETERA ESTACION DE HORTALEZA, 11 28033 MADRID",-3.6520428109526883,40.478883218418986
"448838,73","4470403,72","CALLE CERRO DE ALMODOVAR, 9 28007 MADRID",-3.6023182815488193,40.38281136695731
"439027,11","4466911,16","PASEO PLATA Y CASTAÑAR, 7 28021 MADRID",-3.7170958691991935,40.35076438371904
"439946,87","4472423,86","CALLE ARGANDA, 12 28005 MADRID",-3.7076765298843,40.4002580548243
"444589,53","4473440,92","CALLE ARROYO BELINCOSO, 11 (JUNTO A CENTRO CULTURAL EDUARDO CHILLIDA) 28030 MADRID",-3.6530587077141,40.4097421858525
"440674,55","4475361,07","CALLE BARCELO, 4 28004 MADRID",-3.6990826662067344,40.42683538680111
"447143,05","4469885,64","CALLE MONTE AYA, 12 28031 MADRID",-3.6226612333620114,40.378016410030774
"448214,3","4476029,82","CALLE MARIA SEVILLA DIAGO, 15 28022 MADRID",-3.610550602425999,40.433453540244685
"442401,74","4474247,41","PASEO FERNAN NUÑEZ, 24 28009 MADRID",-3.6796432754374946,40.41678861549688
"434962,85","4472100,21","CALLE GRANJA DE TORREHERMOSA, 1 28024 MADRID",-3.7663713097572,40.3969681670062
"438873,92","4472154,36","CALLE ISAAC ALBENIZ, 1 28019 MADRID",-3.7202936410904,40.3977521494866
"449662,16","4479050,27","AVENIDA LOGROÑO, 179 28042 MADRID",-3.5930771416345286,40.461008617871926
"444705,59","4474960,04","CALLE NUESTRA SEÑORA DEL VILLAR, 6 28017 MADRID",-3.6512062299873125,40.4234957928842
"445565,18",4475620,"CALLE ASCAO, 4 28017 MADRID",-3.641334923876934,40.42963395178173
444469,4482391,"C/ PRINCESA ÉBOLI, 29",-3.655261744717250,40.49035310157370
"450214,44","4479338,63","AVENIDA LOGROÑO, 70 28042 MADRID",-3.5866347723157004,40.46294933734348
"439374,53","4481857,03","CALLE MASO, 80 (C/V VENTISQUERO DE LA CONDESA) 28034 MADRID",-3.7153208255768,40.4851944115249
"448838,73","4470403,72","CALLE CERRO DE ALMODOVAR, 9 28007 MADRID",-3.6023182815488193,40.38281136695731
"444683,32","4481107,06","CARRETERA ESTACION DE HORTALEZA, 11 28033 MADRID",-3.6520428109526883,40.478883218418986
"440472,29","4478976,84","CALLE HIERBABUENA, 2 28039 MADRID",-3.7016309815462454,40.459185470607935
"440472,29","4478976,84","CALLE HIERBABUENA, 2 28039 MADRID",-3.7016309815462454,40.459185470607935
"446721,93","4479594,57","CALLE EL PROVENCIO, 20 28043 MADRID",-3.62783298581013,40.46547736811336
"446721,93","4479594,57","CALLE EL PROVENCIO, 20 28043 MADRID",-3.62783298581013,40.46547736811336
"446721,93","4479594,57","CALLE EL PROVENCIO, 20 28043 MADRID",-3.62783298581013,40.46547736811336
"445839,4","4475685,17","CALLE FRANCISCO RIOJA, 14 28017 MADRID",-3.6380132760089876,40.43014181400333
"445839,4","4475685,17","CALLE FRANCISCO RIOJA, 14 28017 MADRID",-3.6380132760089876,40.43014181400333
"445839,4","4475685,17","CALLE FRANCISCO RIOJA, 14 28017 MADRID",-3.6380132760089876,40.43014181400333
"447142,75","4472794,85","CALLE LADERA DE LOS ALMENDROS, 2 28032 MADRID",-3.6222312937684507,40.40438332871522
"447142,75","4472794,85","CALLE LADERA DE LOS ALMENDROS, 2 28032 MADRID",-3.6222312937684507,40.40438332871522
"447142,75","4472794,85","CALLE LADERA DE LOS ALMENDROS, 2 28032 MADRID",-3.6222312937684507,40.40438332871522
"443987,26","4471411,87","CALLE PAYASO FOFO, 7 28018 MADRID",-3.6594303931969576,40.39165542230783
"443987,26","4471411,87","CALLE PAYASO FOFO, 7 28018 MADRID",-3.6594303931969576,40.39165542230783
"444236,45","4469239,87","CALLE REGUERA DE TOMATEROS, 39B, 28053 MADRID",-3.6560976103843,40.37204305783915
"444236,45","4469239,87","CALLE REGUERA DE TOMATEROS, 39B, 28053 MADRID",-3.6560976103843,40.37204305783915
"444236,45","4469239,87","CALLE REGUERA DE TOMATEROS, 39B, 28053 MADRID",-3.6560976103843,40.37204305783915
"444236,45","4469239,87","CALLE REGUERA DE TOMATEROS, 39B, 28053 MADRID",-3.6560976103843,40.37204305783915
"444236,45","4469239,87","CALLE REGUERA DE TOMATEROS, 39B, 28053 MADRID",-3.6560976103843,40.37204305783915
"444142,91","4477729,93","CALLE TREVIANA, 1 28043 MADRID",-3.657745672316187,40.44796198220766
"444142,91","4477729,93","CALLE TREVIANA, 1 28043 MADRID",-3.657745672316187,40.44796198220766
"444142,91","4477729,93","CALLE TREVIANA, 1 28043 MADRID",-3.657745672316187,40.44796198220766
"444142,91","4477729,93","CALLE TREVIANA, 1 28043 MADRID",-3.657745672316187,40.44796198220766
"445003,74","4476491,39","CALLE JOSE DEL HIERRO, 5 28027 MADRID",-3.648873879700902,40.437198629630075
"445003,74","4476491,39","CALLE JOSE DEL HIERRO, 5 28027 MADRID",-3.648873879700902,40.437198629630075
"445003,74","4476491,39","CALLE JOSE DEL HIERRO, 5 28027 MADRID",-3.648873879700902,40.437198629630075
"444236,45","4469239,87","CALLE REGUERA DE TOMATEROS, 39B, 28053 MADRID",-3.6560976103843,40.37204305783915
"445839,4","4475685,17","CALLE FRANCISCO RIOJA, 14 28017 MADRID",-3.6380132760089876,40.43014181400333
"447142,75","4472794,85","CALLE LADERA DE LOS ALMENDROS, 2 28032 MADRID",-3.6222312937684507,40.40438332871522
"443987,26","4471411,87","CALLE PAYASO FOFO, 7 28018 MADRID",-3.6594303931969576,40.39165542230783
"440745,01","4470201,39","CALLE TOMELLOSO, 39 28026 MADRID",-3.6972821974614196,40.380523117574946
"438955,61","4468897,52","CALLE SEGURA, 74 28041 MADRID",-3.718516174164925,40.36857243836856
"439235,73","4470063,37","CALLE PARQUE DE LA PALOMA, 9 28026 MADRID",-3.7158207588239685,40.379271000451105
"439235,73","4470063,37","CALLE PARQUE DE LA PALOMA, 9 28026 MADRID",-3.7158207588239685,40.379271000451105
"450214,44","4479338,63","AVENIDA LOGROÑO, 70 28042 MADRID",-3.5866347723157004,40.46294933734348
"444683,32","4481107,06","CARRETERA ESTACION DE HORTALEZA, 11 28033 MADRID",-3.6520428109526883,40.478883218418986
"440472,29","4478976,84","CALLE HIERBABUENA, 2 28039 MADRID",-3.7016309815462454,40.459185470607935
"439417,82","4473742,83","CALLE BAILEN, 18 28005 MADRID",-3.7140360474586,40.4121016245246
"440230,55","4475371,56","PLAZA DOS DE MAYO, 2 28004 MADRID",-3.7046107649803,40.4268327144929
"439580,6","4473834,01","CALLE ALFONSO VI, 1 28005 MADRID",-3.71212631464,40.4129348523462
"437967,83","4470923,83","GLORIETA RUFINO NOVALVOS, 5 28025 MADRID",-3.729999509109673,40.38645824863816
"436373,24","4473268,33","CALLE VILLAVALIENTE, 29 28011 MADRID",-3.7500195164933143,40.40760080843823
"439884,49","4476723,65","CALLE CEA BERMUDEZ, 26 28003 MADRID",-3.708257053283696,40.439115564429116
"438955,61","4468897,52","CALLE SEGURA, 74 28041 MADRID",-3.718516174164925,40.36857243836856
"439642,7","4473629,39","CALLE TABERNILLAS, 2 28005 MADRID",-3.7106372993064745,40.411427160112815
"440745,01","4470201,39","CALLE TOMELLOSO, 39 28026 MADRID",-3.6972821974614196,40.380523117574946
"439319,32","4472127,86","CALLE ANTONIO LOPEZ, 1 28019 MADRID",-3.7110683133563716,40.39824381077428
"439235,73","4470063,37","CALLE PARQUE DE LA PALOMA, 9 28026 MADRID",-3.7158207588239685,40.379271000451105
"444386,73","4472608,31","CALLE LAS MARISMAS, 14 28038 MADRID",-3.6547868183395873,40.402312403210814
444469,4482391,"C/ PRINCESA ÉBOLI, 29",-3.655261744717250,40.49035310157370
"441183,53","4481081,65","AVENIDA MONFORTE DE LEMOS, 13 28029 MADRID",-3.6939060688019,40.4783396017234
"441183,53","4481081,65","AVENIDA MONFORTE DE LEMOS, 13 28029 MADRID",-3.6939060688019,40.4783396017234
"440410,01","4476636,75","CALLE  GENERAL ALVAREZ DE CASTRO,  46  28010  MADRID",-3.7020038809679128,40.438300660515864
"440410,01","4476636,75","CALLE  GENERAL ALVAREZ DE CASTRO,  46  28010  MADRID",-3.7020038809679128,40.438300660515864
"440410,01","4476636,75","CALLE  GENERAL ALVAREZ DE CASTRO,  46  28010  MADRID",-3.7020038809679128,40.438300660515864
"442191,39","4476785,64","CALLE  LOPEZ DE HOYOS,  40  28006  MADRID",-3.6775271587200176,40.44124810405872
"442191,39","4476785,64","CALLE  LOPEZ DE HOYOS,  40  28006  MADRID",-3.6775271587200176,40.44124810405872
"445565,18",4475620,"CALLE ASCAO, 4 28017 MADRID",-3.641334923876934,40.42963395178173
"437868,72","4475465,62","PASEO  COMANDANTE FORTEA,  42  28008  MADRID",-3.7321686184579326,40.4277336218081
"437868,72","4475465,62","PASEO  COMANDANTE FORTEA,  42  28008  MADRID",-3.7321686184579326,40.4277336218081
"444532,08","4479115,28","CALLE  CARRIL DEL CONDE,  57  28043  MADRID",-3.654313795014318,40.460896485125076
"444532,08","4479115,28","CALLE  CARRIL DEL CONDE,  57  28043  MADRID",-3.654313795014318,40.460896485125076
"444532,08","4479115,28","CALLE  CARRIL DEL CONDE,  57  28043  MADRID",-3.654313795014318,40.460896485125076
"443752,29","4474857,9","CALLE  ENRIQUE D'ALMONTE,  1  28028  MADRID",-3.6624679355256173,40.42247443328772
"443752,29","4474857,9","CALLE  ENRIQUE D'ALMONTE,  1  28028  MADRID",-3.6624679355256173,40.42247443328772
"443752,29","4474857,9","CALLE  ENRIQUE D'ALMONTE,  1  28028  MADRID",-3.6624679355256173,40.42247443328772
"444362,04","4471659,28","CALLE  CANTALAPIEDRA,  11-14  28038  MADRID",-3.6555665582515435,40.39366290171836
"444362,04","4471659,28","CALLE  CANTALAPIEDRA,  11-14  28038  MADRID",-3.6555665582515435,40.39366290171836
"444362,04","4471659,28","CALLE  CANTALAPIEDRA,  11-14  28038  MADRID",-3.6555665582515435,40.39366290171836
"441711,41","4467543,9","CARRETERA  VILLAVERDE A VALLECAS,  19  28041  MADRID",-3.6854725557044405,40.356795865643434
"441711,41","4467543,9","CARRETERA  VILLAVERDE A VALLECAS,  19  28041  MADRID",-3.6854725557044405,40.356795865643434
"441283,64","4466931,82","CALLE  MARIA MARTINEZ OVIOL,  12  28021  MADRID",-3.690868394273012,40.35106032055195
"441283,64","4466931,82","CALLE  MARIA MARTINEZ OVIOL,  12  28021  MADRID",-3.690868394273012,40.35106032055195
"441283,64","4466931,82","CALLE  MARIA MARTINEZ OVIOL,  12  28021  MADRID",-3.690868394273012,40.35106032055195
"436594,28","4470496,05","CALLE  MONSEÑOR OSCAR ROMERO,  41  28025  MADRID",-3.7467549471754307,40.382255413146034
"436594,28","4470496,05","CALLE  MONSEÑOR OSCAR ROMERO,  41  28025  MADRID",-3.7467549471754307,40.382255413146034
"434237,85","4472394,47","CARRETERA  BOADILLA DEL MONTE,  40  28024  MADRID",-3.774542396677996,40.39943618294565
"434237,85","4472394,47","CARRETERA  BOADILLA DEL MONTE,  40  28024  MADRID",-3.774542396677996,40.39943618294565
"434237,85","4472394,47","CARRETERA  BOADILLA DEL MONTE,  40  28024  MADRID",-3.774542396677996,40.39943618294565
"441279,48","4466040,48","PLAZA  PINAZO,  9  28021  MADRID",-3.6906881704736083,40.34303634869714
"441279,48","4466040,48","PLAZA  PINAZO,  9  28021  MADRID",-3.6906881704736083,40.34303634869714
"441279,48","4466040,48","PLAZA  PINAZO,  9  28021  MADRID",-3.6906881704736083,40.34303634869714
"441711,41","4467543,9","CARRETERA  VILLAVERDE A VALLECAS,  19  28041  MADRID",-3.6854725557044405,40.356795865643434
"441226,74","4480063,97","PLAZA DONOSO, 5 28029 MADRID",-3.697317069897467,40.46917467820605
"438860,87","4482488,14","GLORIETA  PRADERA DE VAQUERIZAS,  9  28035  MADRID ",-3.7215813956767936,40.49091933552307
"438860,87","4482488,14","GLORIETA  PRADERA DE VAQUERIZAS,  9  28035  MADRID ",-3.7215813956767936,40.49091933552307
"438860,87","4482488,14","GLORIETA  PRADERA DE VAQUERIZAS,  9  28035  MADRID ",-3.7215813956767936,40.49091933552307
"442827,09","4469918,83","RONDA  SUR,  4  28053  MADRID",-3.6728529011536875,40.37801202948858
"442827,09","4469918,83","RONDA  SUR,  4  28053  MADRID",-3.6728529011536875,40.37801202948858
"442827,09","4469918,83","RONDA  SUR,  4  28053  MADRID",-3.6728529011536875,40.37801202948858
"441919,09","4471566,9","AVENIDA  PLANETARIO,  16  28045  MADRID",-3.6849454373727,40.39283930441695
440966,"4484220,7","AVENIDA  MONASTERIO DE SILOS,  57  28049  MADRID",-3.696952039577801,40.504630657712134
440966,"4484220,7","AVENIDA  MONASTERIO DE SILOS,  57  28049  MADRID",-3.696952039577801,40.504630657712134
440966,"4484220,7","AVENIDA  MONASTERIO DE SILOS,  57  28049  MADRID",-3.696952039577801,40.504630657712134
"442467,01","4472536,18","AVENIDA  CIUDAD DE BARCELONA,  162  28007  MADRID",-3.67746528950444,40.401630486360204
"442467,01","4472536,18","AVENIDA  CIUDAD DE BARCELONA,  162  28007  MADRID",-3.67746528950444,40.401630486360204
"436221,6","4472724,44","CALLE  SEPULVEDA,  153  28011  MADRID",-3.751226893196576,40.40286035100341
"448288,44","4476153,63","AVENIDA ARCENTALES, 28 28022 MADRID",-3.6093213451679547,40.4346558664931
"447258,84","4474669,49","CALLE SAN ROMÁN DEL VALLE, 8 28037 MADRID",-3.621739896888182,40.41967156295551
"439681,41","4470452,48","AVENIDA RAFAELA YBARRA, 41 28026 MADRID",-3.7096201207582395,40.382700337633004
"447258,84","4474669,49","CALLE SAN ROMÁN DEL VALLE, 8 28037 MADRID",-3.621739896888182,40.41967156295551
"447258,84","4474669,49","CALLE SAN ROMÁN DEL VALLE, 8 28037 MADRID",-3.621739896888182,40.41967156295551
"448384,22","4472915,3","CALLE  VILLARDONDIEGO,  36  28032  MADRID",-3.6067251462782606,40.405723430071895
"448384,22","4472915,3","CALLE  VILLARDONDIEGO,  36  28032  MADRID",-3.6067251462782606,40.405723430071895
"448384,22","4472915,3","CALLE  VILLARDONDIEGO,  36  28032  MADRID",-3.6067251462782606,40.405723430071895
"442488,59","4466913,33","AVENIDA LOS ROSALES, 133 28021 MADRID",-3.675233737399011,40.351613033852146
"442488,59","4466913,33","AVENIDA LOS ROSALES, 133 28021 MADRID",-3.675233737399011,40.351613033852146
"442488,59","4466913,33","AVENIDA LOS ROSALES, 133 28021 MADRID",-3.675233737399011,40.351613033852146
"442512,53","4472641,09","PLAZA DAOIZ Y VELARDE, 2 28007 MADRID",-3.6767484416364744,40.40260433216089
"440869,04","4476056,1","PLAZA CHAMBERI, 4 28010 MADRID",-3.696209393767502,40.433186008045105
"440869,04","4476056,1","PLAZA CHAMBERI, 4 28010 MADRID",-3.696209393767502,40.433186008045105
"450183,84","4478454,95","PLAZA NAVIO, 4 28042 MADRID",-3.5871353643605675,40.45552661743925
"442532,4","4474380,17","CALLE IBIZA, 8 PLANTA 1ª 28009 MADRID",-3.67667935697656,40.41825794820068
"442532,4","4474380,17","CALLE IBIZA, 8 PLANTA 1ª 28009 MADRID",-3.67667935697656,40.41825794820068
"439859,63","4468995,51","PLAZA ASOCIACION, 1 28041 MADRID",-3.707694256978187,40.36931833443561
"433641,18","4478204,93","CALLE ARROYO DE POZUELO, 99 28023 MADRID",-3.781256253676556,40.452149602180505
"433641,18","4478204,93","CALLE ARROYO DE POZUELO, 99 28023 MADRID",-3.781256253676556,40.452149602180505
"439659,03","4479160,82","AVENIDA SANTO ANGEL DE LA GUARDA, 6 28039 MADRID",-3.7107207495907812,40.461051685261125
"439659,03","4479160,82","AVENIDA SANTO ANGEL DE LA GUARDA, 6 28039 MADRID",-3.7107207495907812,40.461051685261125
"440550,21","4475251,86","CALLE FUENCARRAL, 78 28004 MADRID",-3.7007090795268223,40.42582431585514
"437868,72","4475465,62","PASEO  COMANDANTE FORTEA,  42  28008  MADRID",-3.7321686184579326,40.4277336218081
"440550,21","4475251,86","CALLE FUENCARRAL, 78 28004 MADRID",-3.7007090795268223,40.42582431585514
"440550,21","4475251,86","CALLE FUENCARRAL, 78 28004 MADRID",-3.7007090795268223,40.42582431585514
"439659,03","4479160,82","AVENIDA SANTO ANGEL DE LA GUARDA, 6 28039 MADRID",-3.7107207495907812,40.461051685261125
"442467,01","4472536,18","AVENIDA  CIUDAD DE BARCELONA,  162  28007  MADRID",-3.67746528950444,40.401630486360204
"439681,41","4470452,48","AVENIDA RAFAELA YBARRA, 41 28026 MADRID",-3.7096201207582395,40.382700337633004
"439859,63","4468995,51","PLAZA ASOCIACION, 1 28041 MADRID",-3.707694256978187,40.36931833443561
"450183,84","4478454,95","PLAZA NAVIO, 4 28042 MADRID",-3.5871353643605675,40.45552661743925
"440869,04","4476056,1","PLAZA CHAMBERI, 4 28010 MADRID",-3.696209393767502,40.433186008045105
"439700,82","4474124,14","CALLE MAYOR, 72 28013 MADRID",-3.7107369303703,40.4155572059031
"439700,82","4474124,14","CALLE MAYOR, 72 28013 MADRID",-3.7107369303703,40.4155572059031
"440036,44","4481276,19","AVENIDA MONFORTE DE LEMOS, 38-40 28029 MADRID",-3.709012712706959,40.479004163276095
"440036,44","4481276,19","AVENIDA MONFORTE DE LEMOS, 38-40 28029 MADRID",-3.709012712706959,40.479004163276095
"438096,2","4482093,07","AVENIDA  MONFORTE DE LEMOS,  38  28029  MADRID",-3.7089994931940193,40.47902750223984
"448288,44","4476153,63","AVENIDA ARCENTALES, 28 28022 MADRID",-3.6093213451679547,40.4346558664931
"438096,2","4482093,07","AVENIDA  MONFORTE DE LEMOS,  38  28029  MADRID",-3.7089994931940193,40.47902750223984
"448288,44","4476153,63","AVENIDA ARCENTALES, 28 28022 MADRID",-3.6093213451679547,40.4346558664931
"436594,28","4470496,05","CALLE  MONSEÑOR OSCAR ROMERO,  41  28025  MADRID",-3.7467549471754307,40.382255413146034
"443049,03","4477864,71","CALLE PRADILLO, 33 28002 MADRID",-3.6715419600957575,40.449387821577496
"443049,03","4477864,71","CALLE PRADILLO, 33 28002 MADRID",-3.6715419600957575,40.449387821577496
"443049,03","4477864,71","CALLE PRADILLO, 33 28002 MADRID",-3.6715419600957575,40.449387821577496
442781,"4476580,6","CALLE PILAR DE ZARAGOZA, 93 28028 MADRID ",-3.674064362514168,40.43812405597574
442781,"4476580,6","CALLE PILAR DE ZARAGOZA, 93 28028 MADRID ",-3.674064362514168,40.43812405597574
442781,"4476580,6","CALLE PILAR DE ZARAGOZA, 93 28028 MADRID ",-3.674064362514168,40.43812405597574
"447071,57","4469415,94","CALLE FUENTIDUEÑA, 6 (ESQUINA CALLE PUERTO PORZUNA) 28031 MADRID",-3.62204226308822,40.3737715570246
"447071,57","4469415,94","CALLE FUENTIDUEÑA, 6 (ESQUINA CALLE PUERTO PORZUNA) 28031 MADRID",-3.62204226308822,40.3737715570246
"441255,8","4467640,03","CALLE  ALIANZA,  4  28041  MADRID",-3.6911647778574705,40.35755655401399
"441255,8","4467640,03","CALLE  ALIANZA,  4  28041  MADRID",-3.6911647778574705,40.35755655401399
"441255,8","4467640,03","CALLE  ALIANZA,  4  28041  MADRID",-3.6911647778574705,40.35755655401399
"445135,88","4473047,36","AVENIDA MORATALAZ, 130 28030 MADRID",-3.645480705416855,40.40627804229188
"445135,88","4473047,36","AVENIDA MORATALAZ, 130 28030 MADRID",-3.645480705416855,40.40627804229188
"445135,88","4473047,36","AVENIDA MORATALAZ, 130 28030 MADRID",-3.645480705416855,40.40627804229188
"440576,01","4471800,21","PASEO CHOPERA, 6 (Y 10) 28045 MADRID ",-3.6990395103836233,40.39313831627641
"440576,01","4471800,21","PASEO CHOPERA, 6 (Y 10) 28045 MADRID ",-3.6990395103836233,40.39313831627641
"438096,2","4482093,07","AVENIDA  MONFORTE DE LEMOS,  38  28029  MADRID",-3.7089994931940193,40.47902750223984
"441294,07","4474471,09","PLAZA CIBELES, 1 28014 MADRID",-3.6919909715652,40.4187965631925
"441294,07","4474471,09","PLAZA CIBELES, 1 28014 MADRID",-3.6919909715652,40.4187965631925
"439792,03","4473955,1","CALLE  SAN JUSTO,  5  28005  MADRID",-3.7096042005805345,40.41417035961479
"439792,03","4473955,1","CALLE  SAN JUSTO,  5  28005  MADRID",-3.7096042005805345,40.41417035961479
"440484,3","4468711,09","PLAZA  PUEBLO,  2  (CENTRO CULTURAL ORCASUR)  28041  MADRID",-3.7014543907797677,40.36697564023111
"443335,26","4473987,32","CALLE  JOSE MARTINEZ DE VELASCO,  22  28007  MADRID",-3.667718515921123,40.41481944595919
"450856,06","4480714,31","CALLE ACUARIO, 27 PLANTA 1ª 28042 MADRID",-3.574747837304356,40.47618149000194
